;PRESIDIO;PRESTAZIONE;PRIORITÀ;Gennaio;Febbraio;Marzo;Aprile;Maggio;Giugno;Luglio;Agosto;Settembre;Ottobre;Novembre;Dicembre
35;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88012 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE, SENZA E CON CONTRASTO;P;19.0;;;7.0;15.0;;2.0;;;43.0;;
36;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88013 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME INFERIORE;B;;;;;4.0;;;;;;;
37;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88013 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME INFERIORE;D;8.0;7.0;5.0;2.0;4.0;6.0;5.0;3.0;6.0;4.0;1.0;1.0
38;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88014 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME INFERIORE, SENZA E CON CONTRASTO;B;;;;;;;;;;;;12.0
39;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88014 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME INFERIORE, SENZA E CON CONTRASTO;D;8.0;7.0;5.0;2.0;4.0;7.0;5.0;3.0;6.0;4.0;1.0;
40;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88014 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME INFERIORE, SENZA E CON CONTRASTO;P;;;;;;;;;;0.0;;
41;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;B;;;;3.0;3.0;;5.0;0.0;;7.0;;
42;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;D;7.0;7.0;3.0;1.0;3.0;6.0;4.0;;6.0;6.0;1.0;1.0
43;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;P;31.0;;0.0;;40.0;;29.0;7.0;;27.0;;
44;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;U;;;;;;;;7.0;;;;
45;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88016 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO;B;11.0;12.0;6.0;3.0;6.0;8.0;7.0;6.0;8.0;6.0;6.0;8.0
46;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88016 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO;D;;;;;;;5.0;;;36.0;;
47;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88016 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO;P;18.0;0.0;0.0;9.0;43.0;39.0;26.0;0.0;7.0;34.0;15.0;14.0
48;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88016 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO;U;;;;;;;0.0;;;1.0;;
49;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88381 - TC RACHIDE;B;;;;;6.0;;5.0;;9.0;;;
50;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88381 - TC RACHIDE;D;6.0;2.0;4.0;5.0;8.0;5.0;13.0;2.0;9.0;24.0;;1.0
51;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88381 - TC RACHIDE;P;28.0;32.0;7.0;6.0;19.0;;22.0;;33.0;16.0;5.0;
52;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88381 - TC RACHIDE;U;;;;;;;;;;2.0;;
53;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88382 - TC RACHIDE SENZA E CON CONTRASTO;D;3.0;2.0;1.0;5.0;6.0;7.0;6.0;2.0;9.0;18.0;1.0;1.0
54;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88382 - TC RACHIDE SENZA E CON CONTRASTO;P;;;;;;;;;;20.0;;
55;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88385 - TC DEL BACINO;D;8.0;7.0;5.0;2.0;4.0;5.0;5.0;3.0;6.0;4.0;1.0;1.0
56;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88385 - TC DEL BACINO;P;;;;;;35.0;;;6.0;;;
57;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88714 - DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;B;12.0;;12.0;;5.0;12.0;8.0;;5.0;9.0;;7.0
58;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88714 - DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;D;1.0;2.0;;1.0;2.0;5.0;2.0;1.0;8.0;1.0;;
59;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88714 - DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;P;159.0;;121.0;;100.0;;;7.0;;6.0;9.0;
60;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88714 - DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;U;;;;;;;2.0;;1.0;2.0;0.0;
61;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;B;8.0;7.0;4.0;9.0;6.0;9.0;9.0;7.0;;2.0;;1.0
62;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;D;30.0;20.0;;2.0;14.0;;12.0;;5.0;44.0;1.0;
63;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;P;23.0;7.0;0.0;9.0;62.0;4.0;39.0;;3.0;18.0;;25.0
64;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;U;2.0;;1.0;;3.0;;2.0;1.0;;2.0;;0.0
65;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88731 - ECOGRAFIA DELLA MAMMELLA BILATERALE;B;;;;;;9.0;;;;4.0;7.0;
66;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88731 - ECOGRAFIA DELLA MAMMELLA BILATERALE;D;14.0;8.0;12.0;7.0;5.0;8.0;8.0;3.0;0.0;7.0;;1.0
67;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88731 - ECOGRAFIA DELLA MAMMELLA BILATERALE;P;10.0;;;;;;;;10.0;12.0;;
68;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88732 - ECOGRAFIA DELLA MAMMELLA MONOLATERALE;D;9.0;7.0;12.0;7.0;3.0;8.0;7.0;2.0;5.0;5.0;3.0;1.0
69;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88732 - ECOGRAFIA DELLA MAMMELLA MONOLATERALE;P;;9.0;;;;;;;1.0;17.0;;
70;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88735 - ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;B;8.0;12.0;;;6.0;8.0;10.0;;7.0;9.0;;
71;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88735 - ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;D;9.0;13.0;11.0;;4.0;;6.0;3.0;;0.0;1.0;26.0
72;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88735 - ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;P;115.0;12.0;26.0;7.0;24.0;10.0;12.0;;23.0;27.0;;
73;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88735 - ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;U;0.0;;;;3.0;;1.0;;1.0;1.0;;
74;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88741 - ECOGRAFIA DELL' ADDOME SUPERIORE;B;5.0;;;;8.0;;1.0;;;7.0;13.0;8.0
75;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88741 - ECOGRAFIA DELL' ADDOME SUPERIORE;D;3.0;2.0;3.0;3.0;3.0;6.0;3.0;3.0;3.0;3.0;;
76;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88741 - ECOGRAFIA DELL' ADDOME SUPERIORE;P;;;;;;;;;;6.0;;
77;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88741 - ECOGRAFIA DELL' ADDOME SUPERIORE;U;;0.0;;;1.0;;;;;0.0;0.0;
78;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88751 - ECOGRAFIA DELL' ADDOME INFERIORE;B;;;;;;;;;;9.0;;
79;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88751 - ECOGRAFIA DELL' ADDOME INFERIORE;D;3.0;2.0;3.0;3.0;3.0;6.0;3.0;3.0;3.0;3.0;1.0;1.0
80;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88751 - ECOGRAFIA DELL' ADDOME INFERIORE;P;11.0;9.0;;;;;;;;;;
81;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88761 - ECOGRAFIA ADDOME COMPLETO;B;9.0;12.0;;12.0;11.0;12.0;10.0;12.0;6.0;9.0;;1.0
82;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88761 - ECOGRAFIA ADDOME COMPLETO;D;1.0;2.0;;;1.0;;2.0;;;1.0;;
83;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88761 - ECOGRAFIA ADDOME COMPLETO;P;132.0;;157.0;16.0;7.0;0.0;21.0;;;38.0;4.0;
84;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88761 - ECOGRAFIA ADDOME COMPLETO;U;1.0;;0.0;1.0;2.0;0.0;1.0;2.0;1.0;2.0;0.0;
85;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88772 - ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;B;8.0;;5.0;2.0;4.0;11.0;9.0;12.0;9.0;11.0;12.0;
86;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88772 - ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;D;9.0;;;3.0;5.0;11.0;6.0;;30.0;19.0;;
87;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88772 - ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;P;15.0;1.0;10.0;6.0;11.0;10.0;12.0;;31.0;25.0;;
88;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88772 - ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;U;3.0;2.0;1.0;1.0;3.0;2.0;2.0;1.0;1.0;2.0;;1.0
89;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8878 - ECOGRAFIA OSTETRICA;B;;;;;2.0;;;;;;;
90;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8878 - ECOGRAFIA OSTETRICA;D;11.0;;;;;;47.0;;49.0;19.0;;1.0
91;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8878 - ECOGRAFIA OSTETRICA;P;33.0;54.0;36.0;41.0;33.0;35.0;42.0;40.0;;39.0;61.0;
92;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88782 - ECOGRAFIA GINECOLOGICA;D;20.0;7.0;7.0;5.0;40.0;12.0;5.0;14.0;5.0;4.0;1.0;2.0
93;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88782 - ECOGRAFIA GINECOLOGICA;P;;;;;35.0;;7.0;;;18.0;27.0;
94;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88911 - RNM CERVELLO E TRONCO ENCEFALICO;B;5.0;12.0;12.0;;1.0;15.0;;;;12.0;;
95;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88911 - RNM CERVELLO E TRONCO ENCEFALICO;D;14.0;;;;19.0;22.0;20.0;41.0;22.0;13.0;8.0;8.0
96;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88911 - RNM CERVELLO E TRONCO ENCEFALICO;P;63.0;209.0;2.0;50.0;44.0;15.0;23.0;;35.0;45.0;;
97;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88912 - RNM CERVELLO E TRONCO ENCEFALICO, SENZA E CON CONTRASTO;B;6.0;;12.0;;11.0;12.0;3.0;;8.0;6.0;;
98;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88912 - RNM CERVELLO E TRONCO ENCEFALICO, SENZA E CON CONTRASTO;D;;;19.0;;11.0;;24.0;;;46.0;8.0;8.0
99;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88912 - RNM CERVELLO E TRONCO ENCEFALICO, SENZA E CON CONTRASTO;P;117.0;281.0;;7.0;12.0;18.0;21.0;44.0;8.0;49.0;1.0;
100;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88912 - RNM CERVELLO E TRONCO ENCEFALICO, SENZA E CON CONTRASTO;U;;;;;3.0;;;;;;8.0;
101;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8893 - RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA;B;12.0;;;;7.0;;;;;10.0;;
102;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8893 - RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA;D;11.0;24.0;;38.0;11.0;24.0;27.0;37.0;8.0;;8.0;8.0
103;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8893 - RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA;P;27.0;25.0;39.0;24.0;15.0;27.0;25.0;;;28.0;3.0;
104;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88931 - RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA, SENZA E CON CONTRASTO;B;11.0;;;12.0;;;10.0;;12.0;9.0;;
105;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88931 - RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA, SENZA E CON CONTRASTO;D;15.0;15.0;15.0;15.0;8.0;22.0;21.0;;8.0;8.0;8.0;8.0
106;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88931 - RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA, SENZA E CON CONTRASTO;P;29.0;1.0;0.0;;17.0;;28.0;0.0;;29.0;;
107;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88954 - RM DELL'ADDOME INFERIORE E SCAVO PELVICO;B;12.0;;;;;;;;;0.0;;
108;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88954 - RM DELL'ADDOME INFERIORE E SCAVO PELVICO;D;27.0;5.0;;;;;67.0;79.0;82.0;52.0;;
109;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88954 - RM DELL'ADDOME INFERIORE E SCAVO PELVICO;P;15.0;5.0;;;;;71.0;;;2.0;;
110;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88955 - RM DELL'ADDOME INFERIORE E SCAVO PELVICO,SENZA E CON CONTRASTO;B;;;5.0;16.0;;;;12.0;2.0;;8.0;
111;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88955 - RM DELL'ADDOME INFERIORE E SCAVO PELVICO,SENZA E CON CONTRASTO;D;26.0;22.0;54.0;;23.0;;56.0;;29.0;33.0;36.0;15.0
112;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88955 - RM DELL'ADDOME INFERIORE E SCAVO PELVICO,SENZA E CON CONTRASTO;P;5.0;;;19.0;7.0;;20.0;0.0;;12.0;;
113;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);B;10.0;9.0;12.0;10.0;10.0;12.0;10.0;9.0;12.0;9.0;12.0;15.0
114;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);D;32.0;37.0;85.0;36.0;32.0;32.0;21.0;36.0;42.0;37.0;;
115;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);P;99.0;71.0;99.0;39.0;121.0;85.0;57.0;29.0;20.0;44.0;83.0;50.0
116;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);U;2.0;2.0;3.0;2.0;2.0;1.0;2.0;2.0;3.0;2.0;3.0;3.0
117;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;89261 - PRIMA VISITA GINECOLOGICA;B;6.0;12.0;;;10.0;;;;;12.0;;
118;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;89261 - PRIMA VISITA GINECOLOGICA;D;21.0;;8.0;;33.0;;29.0;33.0;27.0;24.0;;36.0
119;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;89261 - PRIMA VISITA GINECOLOGICA;P;25.0;59.0;13.0;47.0;47.0;40.0;43.0;54.0;;44.0;80.0;0.0
120;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;89371 - SPIROMETRIA SEMPLICE;D;41.0;;;;62.0;;3.0;;;57.0;;
121;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;89371 - SPIROMETRIA SEMPLICE;P;43.0;35.0;110.0;;67.0;77.0;84.0;55.0;;50.0;89.0;64.0
122;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;89372 - SPIROMETRIA GLOBALE;D;46.0;;;;;;123.0;2.0;111.0;;30.0;
123;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;89372 - SPIROMETRIA GLOBALE;P;66.0;136.0;118.0;109.0;139.0;108.0;129.0;113.0;103.0;64.0;;84.0
124;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8943 - TEST CARDIOVASCOLARE DA SFORZO CON CICLOERGOMETRO;B;;;;;;;;;;;;5.0
125;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8943 - TEST CARDIOVASCOLARE DA SFORZO CON CICLOERGOMETRO;D;15.0;;6.0;41.0;28.0;8.0;9.0;19.0;13.0;11.0;108.0;
126;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8943 - TEST CARDIOVASCOLARE DA SFORZO CON CICLOERGOMETRO;P;22.0;63.0;70.0;7.0;28.0;182.0;86.0;14.0;19.0;7.0;6.0;
127;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8944 - ALTRI TEST CARDIOVASCOLARI SFORZO;D;;;;;14.0;13.0;;15.0;22.0;;;
128;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8950 - ELETTROCARDIOGRAMMA DINAMICO;B;9.0;;;10.0;0.0;;6.0;;;;;
129;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8950 - ELETTROCARDIOGRAMMA DINAMICO;D;;;;21.0;35.0;;12.0;;5.0;33.0;;20.0
130;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8950 - ELETTROCARDIOGRAMMA DINAMICO;P;25.0;16.0;21.0;29.0;44.0;21.0;31.0;10.0;;26.0;;
131;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8952 - ELETTROCARDIOGRAMMA;B;0.0;0.0;;;0.0;;;;;1.0;;0.0
